// mesh.dat by IBE4.0

Stat {
	Nodes 20908
	321 [  -5.4268556144178533e-02  -5.5479210920844650e-03  -4.0000000000000001e-03]
	322 [  -5.2904162294870695e-02  -6.3691319161288664e-03  -4.0000000000000001e-03]
	323 [  -5.1597347333479218e-02  -6.8153122816366095e-03  -4.0000000000000001e-03]
	324 [  -4.8943593220338984e-02   7.0628518826240608e-03  -4.0000000000000001e-03]
	325 [  -4.7237016949152541e-02   7.1497393421529488e-03  -4.0000000000000001e-03]
	326 [  -4.5589288135593216e-02   7.2336306823877370e-03  -4.0000000000000001e-03]
	327 [  -4.3882711864406773e-02   7.3205181419166250e-03  -4.0000000000000001e-03]
	328 [  -4.2117288135593213e-02   7.4104017207396126e-03  -4.0000000000000001e-03]
	329 [  -4.0410711864406777e-02   7.4972891802684996e-03  -4.0000000000000001e-03]
	330 [  -3.8704135593220335e-02   7.5841766397973876e-03  -4.0000000000000001e-03]
	331 [  -3.7056406779661016e-02   7.6680679800321750e-03  -4.0000000000000001e-03]
	332 [  -3.5349830508474574e-02   7.7549554395610629e-03  -4.0000000000000001e-03]
	333 [  -3.3643254237288131e-02   7.8418428990899500e-03  -4.0000000000000001e-03]
	334 [  -3.1995525423728813e-02   7.9257342393247391e-03  -4.0000000000000001e-03]
	335 [  -3.0288949152542370e-02   8.0126216988536270e-03  -4.0000000000000001e-03]
	336 [  -2.8641220338983052e-02   8.0965130390884144e-03  -4.0000000000000001e-03]
	337 [  -2.6934644067796609e-02   8.1834004986173024e-03  -4.0000000000000001e-03]
	338 [  -2.5228067796610170e-02   8.2702879581461903e-03  -4.0000000000000001e-03]
	339 [  -2.3580338983050841e-02   8.3541792983809777e-03  -4.0000000000000001e-03]
	340 [  -2.1873762711864406e-02   8.4410667579098656e-03  -4.0000000000000001e-03]
	341 [  -2.0167186440677963e-02   8.5279542174387518e-03  -4.0000000000000001e-03]
	342 [  -1.8519457627118638e-02   8.6118455576735409e-03  -4.0000000000000001e-03]
	343 [  -1.6812881355932192e-02   8.6987330172024289e-03  -4.0000000000000001e-03]
	344 [  -1.5165152542372880e-02   8.7826243574372163e-03  -4.0000000000000001e-03]
	345 [  -1.3458576271186438e-02   8.8695118169661042e-03  -4.0000000000000001e-03]
	346 [  -1.1751999999999995e-02   8.9563992764949921e-03  -4.0000000000000001e-03]
	347 [  -9.9865762711864297e-03   9.0462828553179789e-03  -4.0000000000000001e-03]
	348 [  -8.3388474576271184e-03   9.1301741955527663e-03  -4.0000000000000001e-03]
	349 [  -6.6322711864406757e-03   9.2170616550816542e-03  -4.0000000000000001e-03]
	350 [  -4.9845423728813497e-03   9.3009529953164433e-03  -4.0000000000000001e-03]
	351 [  -3.2779661016949079e-03   9.3878404548453295e-03  -4.0000000000000001e-03]
	352 [  -1.5713898305084655e-03   9.4747279143742192e-03  -4.0000000000000001e-03]
	353 [   7.6338983050852960e-05   9.5586192546090066e-03  -4.0000000000000001e-03]
	354 [   1.7829152542372952e-03   9.6455067141378945e-03  -4.0000000000000001e-03]
	355 [   3.4894915254237375e-03   9.7323941736667825e-03  -4.0000000000000001e-03]
	356 [   5.1372203389830557e-03   9.8162855139015699e-03  -4.0000000000000001e-03]
	357 [   6.8437966101694914e-03   9.9031729734304578e-03  -4.0000000000000001e-03]
	358 [  -4.8943593220338998e-02  -7.0628518826240600e-03  -4.0000000000000001e-03]
	359 [  -4.7295864406779672e-02  -7.1467432228588482e-03  -4.0000000000000001e-03]
	360 [  -4.5589288135593230e-02  -7.2336306823877362e-03  -4.0000000000000001e-03]
	361 [  -4.3882711864406787e-02  -7.3205181419166241e-03  -4.0000000000000001e-03]
	362 [  -4.2234983050847469e-02  -7.4044094821514115e-03  -4.0000000000000001e-03]
	363 [  -4.0528406779661026e-02  -7.4912969416802994e-03  -4.0000000000000001e-03]
	364 [  -3.8821830508474590e-02  -7.5781844012091874e-03  -4.0000000000000001e-03]
	365 [  -3.7174101694915265e-02  -7.6620757414439756e-03  -4.0000000000000001e-03]
	366 [  -3.5467525423728823e-02  -7.7489632009728627e-03  -4.0000000000000001e-03]
	367 [  -3.3760949152542380e-02  -7.8358506605017506e-03  -4.0000000000000001e-03]
	368 [  -3.2113220338983062e-02  -7.9197420007365380e-03  -4.0000000000000001e-03]
	369 [  -3.0406644067796619e-02  -8.0066294602654259e-03  -4.0000000000000001e-03]
	370 [  -2.8758915254237297e-02  -8.0905208005002133e-03  -4.0000000000000001e-03]
	371 [  -2.7052338983050855e-02  -8.1774082600291013e-03  -4.0000000000000001e-03]
	372 [  -2.5345762711864415e-02  -8.2642957195579892e-03  -4.0000000000000001e-03]
	373 [  -2.3698033898305094e-02  -8.3481870597927783e-03  -4.0000000000000001e-03]
	374 [  -2.1991457627118655e-02  -8.4350745193216645e-03  -4.0000000000000001e-03]
	375 [  -2.0284881355932215e-02  -8.5219619788505525e-03  -4.0000000000000001e-03]
	376 [  -1.8637152542372890e-02  -8.6058533190853416e-03  -4.0000000000000001e-03]
	377 [  -1.6930576271186448e-02  -8.6927407786142278e-03  -4.0000000000000001e-03]
	378 [  -1.5106305084745770e-02  -8.7856204767313151e-03  -4.0000000000000001e-03]
	379 [  -1.3399728813559327e-02  -8.8725079362602030e-03  -4.0000000000000001e-03]
	380 [  -1.1693152542372886e-02  -8.9593953957890909e-03  -4.0000000000000001e-03]
	381 [  -1.0045423728813568e-02  -9.0432867360238783e-03  -4.0000000000000001e-03]
	382 [  -8.3388474576271323e-03  -9.1301741955527645e-03  -4.0000000000000001e-03]
	383 [  -6.6322711864406896e-03  -9.2170616550816542e-03  -4.0000000000000001e-03]
	384 [  -4.9845423728813645e-03  -9.3009529953164416e-03  -4.0000000000000001e-03]
	385 [  -3.2779661016949218e-03  -9.3878404548453278e-03  -4.0000000000000001e-03]
	386 [  -1.5713898305084798e-03  -9.4747279143742175e-03  -4.0000000000000001e-03]
	387 [   7.6338983050838744e-05  -9.5586192546090049e-03  -4.0000000000000001e-03]
	388 [   1.7829152542372811e-03  -9.6455067141378911e-03  -4.0000000000000001e-03]
	389 [   3.4894915254237231e-03  -9.7323941736667790e-03  -4.0000000000000001e-03]
	390 [   5.1372203389830418e-03  -9.8162855139015664e-03  -4.0000000000000001e-03]
	391 [   6.8437966101694767e-03  -9.9031729734304543e-03  -4.0000000000000001e-03]
	392 [   1.0207319297052200e-02  -9.9268514703789827e-03  -4.0000000000000001e-03]
	393 [   1.1856459629216326e-02  -9.5833521476911890e-03  -4.0000000000000001e-03]
	394 [   1.3424543474183046e-02  -8.9679102942137098e-03  -4.0000000000000001e-03]
	395 [   1.4893307573799535e-02  -8.0789186058900855e-03  -4.0000000000000001e-03]
	396 [   1.6165777316731640e-02  -6.9750724331016315e-03  -4.0000000000000001e-03]
	397 [   1.7289717452859767e-02  -5.5929048402196353e-03  -4.0000000000000001e-03]
	398 [   1.8124218145691189e-02  -4.0925106267228730e-03  -4.0000000000000001e-03]
	399 [   1.8681708937783995e-02  -2.5029007259644693e-03  -4.0000000000000001e-03]
	400 [   1.8967145509700783e-02  -8.0994468234044125e-04  -4.0000000000000001e-03]
	401 [   1.8961682016401204e-02   8.7458070188454627e-04  -4.0000000000000001e-03]
	402 [   1.8665269891473164e-02   2.5656496107189473e-03  -4.0000000000000001e-03]
	403 [   1.8083966764648091e-02   4.1810940935081645e-03  -4.0000000000000001e-03]
	404 [   1.7253264017284418e-02   5.6465594002895452e-03  -4.0000000000000001e-03]
	405 [   1.6143117195580328e-02   6.9982766971737149e-03  -4.0000000000000001e-03]
	406 [   1.4867074012601580e-02   8.0979900302887015e-03  -4.0000000000000001e-03]
	407 [   1.3395434348450298e-02   8.9822133624437618e-03  -4.0000000000000001e-03]
	408 [   1.1825362672555066e-02   9.5925661722258918e-03  -4.0000000000000001e-03]
	409 [   1.0175116934000720e-02   9.9307149889333122e-03  -4.0000000000000001e-03]
	410 [   5.7519654580414928e-02  -3.1140849999999999e-03  -4.0000000000000001e-03]
	411 [   5.7519654580414928e-02  -1.0310849999999999e-03  -4.0000000000000001e-03]
	412 [   5.7519654580414928e-02   1.0415000000000001e-03  -4.0000000000000001e-03]
	413 [   5.7519654580414928e-02   3.1349149999999994e-03  -4.0000000000000001e-03]
	414 [   5.5715723664331945e-02   6.2489999999999985e-03  -4.0000000000000001e-03]
	415 [   5.3911792748248956e-02   7.2904999999999992e-03  -4.0000000000000001e-03]
	416 [   5.2107861832165973e-02   8.3319999999999991e-03  -4.0000000000000001e-03]
	417 [   5.0303930916082984e-02   9.3734999999999999e-03  -4.0000000000000001e-03]
	418 [   4.6696069083917019e-02   9.3734999999999999e-03  -4.0000000000000001e-03]
	419 [   4.4892138167834029e-02   8.3320000000000009e-03  -4.0000000000000001e-03]
	420 [   4.3088207251751047e-02   7.2905000000000001e-03  -4.0000000000000001e-03]
	421 [   4.1284276335668051e-02   6.2490000000000002e-03  -4.0000000000000001e-03]
	422 [   3.9480345419585068e-02   3.1140850000000008e-03  -4.0000000000000001e-03]
	423 [   3.9480345419585068e-02   1.0310850000000008e-03  -4.0000000000000001e-03]
	424 [   3.9480345419585068e-02  -1.0414999999999992e-03  -4.0000000000000001e-03]
	425 [   3.9480345419585068e-02  -3.1349149999999985e-03  -4.0000000000000001e-03]
	426 [   4.1284276335668051e-02  -6.2489999999999985e-03  -4.0000000000000001e-03]
	427 [   4.3088207251751047e-02  -7.2904999999999992e-03  -4.0000000000000001e-03]
	428 [   4.4892138167834029e-02  -8.3319999999999991e-03  -4.0000000000000001e-03]
	429 [   4.6696069083917019e-02  -9.3734999999999999e-03  -4.0000000000000001e-03]
	430 [   5.0303930916082984e-02  -9.3734999999999999e-03  -4.0000000000000001e-03]
	431 [   5.2107861832165973e-02  -8.3319999999999991e-03  -4.0000000000000001e-03]
	432 [   5.3911792748248956e-02  -7.2905000000000001e-03  -4.0000000000000001e-03]
	433 [   5.5715723664331945e-02  -6.2489999999999993e-03  -4.0000000000000001e-03]
	434 [  -5.3856911738721647e-02   7.9478970209657385e-03   4.0000000000000001e-03]
	435 [  -5.5380937482168657e-02   7.3254640985741231e-03   4.0000000000000001e-03]
	436 [  -5.7013900253083713e-02   6.1903961100274792e-03   4.0000000000000001e-03]
	437 [  -5.8343468522983048e-02   4.6787860150834248e-03   4.0000000000000001e-03]
	438 [  -5.9269471809308201e-02   2.8912640495750573e-03   4.0000000000000001e-03]
	439 [  -5.9737302934459037e-02   9.3324185822992616e-04   4.0000000000000001e-03]
	440 [  -5.9719373511099100e-02  -1.0798143752712296e-03   4.0000000000000001e-03]
	441 [  -5.9216740852112842e-02  -3.0291930643874007e-03   4.0000000000000001e-03]
	442 [  -5.8259045619992747e-02  -4.7999377398938092e-03   4.0000000000000001e-03]
	443 [  -5.6902763892523273e-02  -6.2876261276929241e-03   4.0000000000000001e-03]
	444 [  -5.5227876721890189e-02  -7.4045280164497492e-03   4.0000000000000001e-03]
	445 [  -5.3643735895867017e-02  -8.0080269985041384e-03   4.0000000000000001e-03]
	446 [  -5.1659432709783237e-02   6.8004619756088236e-03   4.0000000000000001e-03]
	447 [  -5.2865386399977607e-02   6.3866705550563148e-03   4.0000000000000001e-03]
	448 [  -5.4166662556927384e-02   5.6248487212279168e-03   4.0000000000000001e-03]
	449 [  -5.5343933183611707e-02   4.5213248201266846e-03   4.0000000000000001e-03]
	450 [  -5.6256444436775729e-02   3.1395705135476722e-03   4.0000000000000001e-03]
	451 [  -5.6809115286237402e-02   1.6235605990317112e-03   4.0000000000000001e-03]
	452 [  -5.6999870630437127e-02   4.2557691945201175e-05   4.0000000000000001e-03]
	453 [  -5.6823638099046149e-02  -1.5613978010890997e-03   4.0000000000000001e-03]
	454 [  -5.6284815385413384e-02  -3.0823847214894000e-03   4.0000000000000001e-03]
	455 [  -5.5412034111423841e-02  -4.4395818245398649e-03   4.0000000000000001e-03]
	456 [  -5.4268556144178533e-02  -5.5479210920844650e-03   4.0000000000000001e-03]
	457 [  -5.2904162294870695e-02  -6.3691319161288664e-03   4.0000000000000001e-03]
	458 [  -5.1597347333479218e-02  -6.8153122816366095e-03   4.0000000000000001e-03]
	459 [  -4.8943593220338984e-02   7.0628518826240608e-03   4.0000000000000001e-03]
	460 [  -4.7237016949152541e-02   7.1497393421529488e-03   4.0000000000000001e-03]
	461 [  -4.5589288135593216e-02   7.2336306823877370e-03   4.0000000000000001e-03]
	462 [  -4.3882711864406773e-02   7.3205181419166250e-03   4.0000000000000001e-03]
	463 [  -4.2117288135593213e-02   7.4104017207396126e-03   4.0000000000000001e-03]
	464 [  -4.0410711864406777e-02   7.4972891802684996e-03   4.0000000000000001e-03]
	465 [  -3.8704135593220335e-02   7.5841766397973876e-03   4.0000000000000001e-03]
	466 [  -3.7056406779661016e-02   7.6680679800321750e-03   4.0000000000000001e-03]
	467 [  -3.5349830508474574e-02   7.7549554395610629e-03   4.0000000000000001e-03]
	468 [  -3.3643254237288131e-02   7.8418428990899500e-03   4.0000000000000001e-03]
	469 [  -3.1995525423728813e-02   7.9257342393247391e-03   4.0000000000000001e-03]
	470 [  -3.0288949152542370e-02   8.0126216988536270e-03   4.0000000000000001e-03]
	471 [  -2.8641220338983052e-02   8.0965130390884144e-03   4.0000000000000001e-03]
	472 [  -2.6934644067796609e-02   8.1834004986173024e-03   4.0000000000000001e-03]
	473 [  -2.5228067796610170e-02   8.2702879581461903e-03   4.0000000000000001e-03]
	474 [  -2.3580338983050841e-02   8.3541792983809777e-03   4.0000000000000001e-03]
	475 [  -2.1873762711864406e-02   8.4410667579098656e-03   4.0000000000000001e-03]
	476 [  -2.0167186440677963e-02   8.5279542174387518e-03   4.0000000000000001e-03]
	477 [  -1.8519457627118638e-02   8.6118455576735409e-03   4.0000000000000001e-03]
	478 [  -1.6812881355932192e-02   8.6987330172024289e-03   4.0000000000000001e-03]
	479 [  -1.5165152542372880e-02   8.7826243574372163e-03   4.0000000000000001e-03]
	480 [  -1.3458576271186438e-02   8.8695118169661042e-03   4.0000000000000001e-03]
	481 [  -1.1751999999999995e-02   8.9563992764949921e-03   4.0000000000000001e-03]
	482 [  -9.9865762711864297e-03   9.0462828553179789e-03   4.0000000000000001e-03]
	483 [  -8.3388474576271184e-03   9.1301741955527663e-03   4.0000000000000001e-03]
	484 [  -6.6322711864406757e-03   9.2170616550816542e-03   4.0000000000000001e-03]
	485 [  -4.9845423728813497e-03   9.3009529953164433e-03   4.0000000000000001e-03]
	486 [  -3.2779661016949079e-03   9.3878404548453295e-03   4.0000000000000001e-03]
	487 [  -1.5713898305084655e-03   9.4747279143742192e-03   4.0000000000000001e-03]
	488 [   7.6338983050852960e-05   9.5586192546090066e-03   4.0000000000000001e-03]
	489 [   1.7829152542372952e-03   9.6455067141378945e-03   4.0000000000000001e-03]
	490 [   3.4894915254237375e-03   9.7323941736667825e-03   4.0000000000000001e-03]
	491 [   5.1372203389830557e-03   9.8162855139015699e-03   4.0000000000000001e-03]
	492 [   6.8437966101694914e-03   9.9031729734304578e-03   4.0000000000000001e-03]
	493 [  -4.8943593220338998e-02  -7.0628518826240600e-03   4.0000000000000001e-03]
	494 [  -4.7295864406779672e-02  -7.1467432228588482e-03   4.0000000000000001e-03]
	495 [  -4.5589288135593230e-02  -7.2336306823877362e-03   4.0000000000000001e-03]
	496 [  -4.3882711864406787e-02  -7.3205181419166241e-03   4.0000000000000001e-03]
	497 [  -4.2234983050847469e-02  -7.4044094821514115e-03   4.0000000000000001e-03]
	498 [  -4.0528406779661026e-02  -7.4912969416802994e-03   4.0000000000000001e-03]
	499 [  -3.8821830508474590e-02  -7.5781844012091874e-03   4.0000000000000001e-03]
	500 [  -3.7174101694915265e-02  -7.6620757414439756e-03   4.0000000000000001e-03]
	501 [  -3.5467525423728823e-02  -7.7489632009728627e-03   4.0000000000000001e-03]
	502 [  -3.3760949152542380e-02  -7.8358506605017506e-03   4.0000000000000001e-03]
	503 [  -3.2113220338983062e-02  -7.9197420007365380e-03   4.0000000000000001e-03]
	504 [  -3.0406644067796619e-02  -8.0066294602654259e-03   4.0000000000000001e-03]
	505 [  -2.8758915254237297e-02  -8.0905208005002133e-03   4.0000000000000001e-03]
	506 [  -2.7052338983050855e-02  -8.1774082600291013e-03   4.0000000000000001e-03]
	507 [  -2.5345762711864415e-02  -8.2642957195579892e-03   4.0000000000000001e-03]
	508 [  -2.3698033898305094e-02  -8.3481870597927783e-03   4.0000000000000001e-03]
	509 [  -2.1991457627118655e-02  -8.4350745193216645e-03   4.0000000000000001e-03]
	510 [  -2.0284881355932215e-02  -8.5219619788505525e-03   4.0000000000000001e-03]
	511 [  -1.8637152542372890e-02  -8.6058533190853416e-03   4.0000000000000001e-03]
	512 [  -1.6930576271186448e-02  -8.6927407786142278e-03   4.0000000000000001e-03]
	513 [  -1.5106305084745770e-02  -8.7856204767313151e-03   4.0000000000000001e-03]
	514 [  -1.3399728813559327e-02  -8.8725079362602030e-03   4.0000000000000001e-03]
	515 [  -1.1693152542372886e-02  -8.9593953957890909e-03   4.0000000000000001e-03]
	516 [  -1.0045423728813568e-02  -9.0432867360238783e-03   4.0000000000000001e-03]
	517 [  -8.3388474576271323e-03  -9.1301741955527645e-03   4.0000000000000001e-03]
	518 [  -6.6322711864406896e-03  -9.2170616550816542e-03   4.0000000000000001e-03]
	519 [  -4.9845423728813645e-03  -9.3009529953164416e-03   4.0000000000000001e-03]
	520 [  -3.2779661016949218e-03  -9.3878404548453278e-03   4.0000000000000001e-03]
	521 [  -1.5713898305084798e-03  -9.4747279143742175e-03   4.0000000000000001e-03]
	522 [   7.6338983050838744e-05  -9.5586192546090049e-03   4.0000000000000001e-03]
	523 [   1.7829152542372811e-03  -9.6455067141378911e-03   4.0000000000000001e-03]
	524 [   3.4894915254237231e-03  -9.7323941736667790e-03   4.0000000000000001e-03]
	525 [   5.1372203389830418e-03  -9.8162855139015664e-03   4.0000000000000001e-03]
	526 [   6.8437966101694767e-03  -9.9031729734304543e-03   4.0000000000000001e-03]
	527 [   1.0207319297052200e-02  -9.9268514703789827e-03   4.0000000000000001e-03]
	528 [   1.1856459629216326e-02  -9.5833521476911890e-03   4.0000000000000001e-03]
	529 [   1.3424543474183046e-02  -8.9679102942137098e-03   4.0000000000000001e-03]
	530 [   1.4893307573799535e-02  -8.0789186058900855e-03   4.0000000000000001e-03]
	531 [   1.6165777316731640e-02  -6.9750724331016315e-03   4.0000000000000001e-03]
	532 [   1.7289717452859767e-02  -5.5929048402196353e-03   4.0000000000000001e-03]
	533 [   1.8124218145691189e-02  -4.0925106267228730e-03   4.0000000000000001e-03]
	534 [   1.8681708937783995e-02  -2.5029007259644693e-03   4.0000000000000001e-03]
	535 [   1.8967145509700783e-02  -8.0994468234044125e-04   4.0000000000000001e-03]
	536 [   1.8961682016401204e-02   8.7458070188454627e-04   4.0000000000000001e-03]
	537 [   1.8665269891473164e-02   2.5656496107189473e-03   4.0000000000000001e-03]
	538 [   1.8083966764648091e-02   4.1810940935081645e-03   4.0000000000000001e-03]
	539 [   1.7253264017284418e-02   5.6465594002895452e-03   4.0000000000000001e-03]
	540 [   1.6143117195580328e-02   6.9982766971737149e-03   4.0000000000000001e-03]
	541 [   1.4867074012601580e-02   8.0979900302887015e-03   4.0000000000000001e-03]
	542 [   1.3395434348450298e-02   8.9822133624437618e-03   4.0000000000000001e-03]
	543 [   1.1825362672555066e-02   9.5925661722258918e-03   4.0000000000000001e-03]
