// mesh.dat by IBE4.0

Stat {
	Nodes 21255
	320 [  -4.3647322033898303e-02   7.3325026190930228e-03  -4.0000000000000001e-03]
	321 [  -4.1823050847457625e-02   7.4253823172101101e-03  -4.0000000000000001e-03]
	322 [  -4.0116474576271183e-02   7.5122697767389971e-03  -4.0000000000000001e-03]
	323 [  -3.8468745762711865e-02   7.5961611169737854e-03  -4.0000000000000001e-03]
	324 [  -3.6762169491525422e-02   7.6830485765026733e-03  -4.0000000000000001e-03]
	325 [  -3.5114440677966104e-02   7.7669399167374607e-03  -4.0000000000000001e-03]
	326 [  -3.3407864406779654e-02   7.8538273762663487e-03  -4.0000000000000001e-03]
	327 [  -3.1760135593220336e-02   7.9377187165011361e-03  -4.0000000000000001e-03]
	328 [  -3.0053559322033893e-02   8.0246061760300240e-03  -4.0000000000000001e-03]
	329 [  -2.8405830508474571e-02   8.1084975162648114e-03  -4.0000000000000001e-03]
	330 [  -2.6699254237288129e-02   8.1953849757937011e-03  -4.0000000000000001e-03]
	331 [  -2.5051525423728811e-02   8.2792763160284884e-03  -4.0000000000000001e-03]
	332 [  -2.3344949152542368e-02   8.3661637755573746e-03  -4.0000000000000001e-03]
	333 [  -2.1697220338983046e-02   8.4500551157921638e-03  -4.0000000000000001e-03]
	334 [  -1.9990644067796607e-02   8.5369425753210517e-03  -4.0000000000000001e-03]
	335 [  -1.8342915254237282e-02   8.6208339155558408e-03  -4.0000000000000001e-03]
	336 [  -1.6636338983050843e-02   8.7077213750847270e-03  -4.0000000000000001e-03]
	337 [  -1.4988610169491530e-02   8.7916127153195144e-03  -4.0000000000000001e-03]
	338 [  -1.3282033898305087e-02   8.8785001748484024e-03  -4.0000000000000001e-03]
	339 [  -1.1575457627118644e-02   8.9653876343772903e-03  -4.0000000000000001e-03]
	340 [  -9.9277288135593122e-03   9.0492789746120794e-03  -4.0000000000000001e-03]
	341 [  -8.2211525423728764e-03   9.1361664341409656e-03  -4.0000000000000001e-03]
	342 [  -6.5734237288135522e-03   9.2200577743757530e-03  -4.0000000000000001e-03]
	343 [  -4.8668474576271095e-03   9.3069452339046427e-03  -4.0000000000000001e-03]
	344 [  -3.2191186440677908e-03   9.3908365741394301e-03  -4.0000000000000001e-03]
	345 [  -1.5125423728813488e-03   9.4777240336683180e-03  -4.0000000000000001e-03]
	346 [   1.3518644067796970e-04   9.5616153739031054e-03  -4.0000000000000001e-03]
	347 [   1.8417627118644121e-03   9.6485028334319951e-03  -4.0000000000000001e-03]
	348 [   3.4894915254237375e-03   9.7323941736667825e-03  -4.0000000000000001e-03]
	349 [   5.1960677966101801e-03   9.8192816331956687e-03  -4.0000000000000001e-03]
	350 [   6.8437966101694914e-03   9.9031729734304578e-03  -4.0000000000000001e-03]
	351 [  -4.8649355932203396e-02  -7.0778324790945583e-03  -4.0000000000000001e-03]
	352 [  -4.6883932203389843e-02  -7.1677160579175460e-03  -4.0000000000000001e-03]
	353 [  -4.5236203389830525e-02  -7.2516073981523342e-03  -4.0000000000000001e-03]
	354 [  -4.3529627118644082e-02  -7.3384948576812213e-03  -4.0000000000000001e-03]
	355 [  -4.1881898305084757e-02  -7.4223861979160095e-03  -4.0000000000000001e-03]
	356 [  -4.0175322033898314e-02  -7.5092736574448975e-03  -4.0000000000000001e-03]
	357 [  -3.8527593220338996e-02  -7.5931649976796857e-03  -4.0000000000000001e-03]
	358 [  -3.6821016949152553e-02  -7.6800524572085719e-03  -4.0000000000000001e-03]
	359 [  -3.5173288135593235e-02  -7.7639437974433602e-03  -4.0000000000000001e-03]
	360 [  -3.3466711864406792e-02  -7.8508312569722481e-03  -4.0000000000000001e-03]
	361 [  -3.1818983050847474e-02  -7.9347225972070373e-03  -4.0000000000000001e-03]
	362 [  -3.0112406779661028e-02  -8.0216100567359234e-03  -4.0000000000000001e-03]
	363 [  -2.8405830508474585e-02  -8.1084975162648114e-03  -4.0000000000000001e-03]
	364 [  -2.6758101694915260e-02  -8.1923888564995988e-03  -4.0000000000000001e-03]
	365 [  -2.5051525423728824e-02  -8.2792763160284867e-03  -4.0000000000000001e-03]
	366 [  -2.3403796610169499e-02  -8.3631676562632758e-03  -4.0000000000000001e-03]
	367 [  -2.1697220338983060e-02  -8.4500551157921620e-03  -4.0000000000000001e-03]
	368 [  -2.0049491525423738e-02  -8.5339464560269494e-03  -4.0000000000000001e-03]
	369 [  -1.8342915254237299e-02  -8.6208339155558391e-03  -4.0000000000000001e-03]
	370 [  -1.6695186440677971e-02  -8.7047252557906265e-03  -4.0000000000000001e-03]
	371 [  -1.4988610169491543e-02  -8.7916127153195127e-03  -4.0000000000000001e-03]
	372 [  -1.3340881355932211e-02  -8.8755040555543018e-03  -4.0000000000000001e-03]
	373 [  -1.1634305084745769e-02  -8.9623915150831897e-03  -4.0000000000000001e-03]
	374 [  -9.9277288135593261e-03  -9.0492789746120777e-03  -4.0000000000000001e-03]
	375 [  -8.2800000000000078e-03  -9.1331703148468651e-03  -4.0000000000000001e-03]
	376 [  -6.5734237288135660e-03  -9.2200577743757530e-03  -4.0000000000000001e-03]
	377 [  -4.9256949152542478e-03  -9.3039491146105404e-03  -4.0000000000000001e-03]
	378 [  -3.2191186440678051e-03  -9.3908365741394283e-03  -4.0000000000000001e-03]
	379 [  -1.5713898305084798e-03  -9.4747279143742175e-03  -4.0000000000000001e-03]
	380 [   1.3518644067795550e-04  -9.5616153739031037e-03  -4.0000000000000001e-03]
	381 [   1.7829152542372811e-03  -9.6455067141378911e-03  -4.0000000000000001e-03]
	382 [   3.4894915254237231e-03  -9.7323941736667790e-03  -4.0000000000000001e-03]
	383 [   5.1372203389830418e-03  -9.8162855139015664e-03  -4.0000000000000001e-03]
	384 [   6.8437966101694767e-03  -9.9031729734304543e-03  -4.0000000000000001e-03]
	385 [   1.0207319297052200e-02  -9.9268514703789827e-03  -4.0000000000000001e-03]
	386 [   1.1887526538237134e-02  -9.5740373140580700e-03  -4.0000000000000001e-03]
	387 [   1.3453606057304031e-02  -8.9535128908347951e-03  -4.0000000000000001e-03]
	388 [   1.4971635199914618e-02  -8.0211952375653286e-03  -4.0000000000000001e-03]
	389 [   1.6233304461666122e-02  -6.9050203884449849e-03  -4.0000000000000001e-03]
	390 [   1.7307813464619126e-02  -5.5659891696888128e-03  -4.0000000000000001e-03]
	391 [   1.8124218145691189e-02  -4.0925106267228730e-03  -4.0000000000000001e-03]
	392 [   1.8689775738304971e-02  -2.4714866257692682e-03  -4.0000000000000001e-03]
	393 [   1.8967145509700783e-02  -8.0994468234044125e-04  -4.0000000000000001e-03]
	394 [   1.8958793071874827e-02   9.0688508179259284e-04  -4.0000000000000001e-03]
	395 [   1.8665269891473164e-02   2.5656496107189473e-03  -4.0000000000000001e-03]
	396 [   1.8083966764648091e-02   4.1810940935081645e-03  -4.0000000000000001e-03]
	397 [   1.7253264017284418e-02   5.6465594002895452e-03  -4.0000000000000001e-03]
	398 [   1.6165777316731651e-02   6.9750724331016220e-03  -4.0000000000000001e-03]
	399 [   1.4893307573799546e-02   8.0789186058900786e-03  -4.0000000000000001e-03]
	400 [   1.3424543474183067e-02   8.9679102942137011e-03  -4.0000000000000001e-03]
	401 [   1.1856459629216347e-02   9.5833521476911838e-03  -4.0000000000000001e-03]
	402 [   1.0175116934000720e-02   9.9307149889333122e-03  -4.0000000000000001e-03]
	403 [   5.7160254037844263e-02  -2.9900000000004164e-03  -4.0000000000000001e-03]
	404 [   5.7160254037844360e-02  -1.0000000000004205e-03  -4.0000000000000001e-03]
	405 [   5.7160254037844457e-02   9.9999999999957458e-04  -4.0000000000000001e-03]
	406 [   5.7160254037844561e-02   2.9999999999995712e-03  -4.0000000000000001e-03]
	407 [   5.5419542976237884e-02   6.0049999999996530e-03  -4.0000000000000001e-03]
	408 [   5.3687492168668950e-02   7.0049999999997397e-03  -4.0000000000000001e-03]
	409 [   5.1955441361100023e-02   8.0049999999998265e-03  -4.0000000000000001e-03]
	410 [   5.0232050807568929e-02   8.9999999999999126e-03  -4.0000000000000001e-03]
	411 [   4.6767949192431130e-02   9.0000000000000253e-03  -4.0000000000000001e-03]
	412 [   4.5035898384862272e-02   8.0000000000000505e-03  -4.0000000000000001e-03]
	413 [   4.3303847577293400e-02   7.0000000000000747e-03  -4.0000000000000001e-03]
	414 [   4.1571796769724542e-02   6.0000000000000999e-03  -4.0000000000000001e-03]
	415 [   3.9839745962155622e-02   3.0000000000001479e-03  -4.0000000000000001e-03]
	416 [   3.9839745962155580e-02   1.0000000000001705e-03  -4.0000000000000001e-03]
	417 [   3.9839745962155532e-02  -9.9999999999980638e-04  -4.0000000000000001e-03]
	418 [   3.9839745962155490e-02  -2.9999999999997841e-03  -4.0000000000000001e-03]
	419 [   4.1580457023762112e-02  -6.0049999999998108e-03  -4.0000000000000001e-03]
	420 [   4.3312507831330942e-02  -7.0049999999998603e-03  -4.0000000000000001e-03]
	421 [   4.5044558638899765e-02  -8.0049999999999080e-03  -4.0000000000000001e-03]
	422 [   4.6767949192430755e-02  -8.9999999999999577e-03  -4.0000000000000001e-03]
	423 [   5.0232050807568498e-02  -9.0000000000000895e-03  -4.0000000000000001e-03]
	424 [   5.1964101615137419e-02  -8.0000000000001684e-03  -4.0000000000000001e-03]
	425 [   5.3696152422706325e-02  -7.0000000000002508e-03  -4.0000000000000001e-03]
	426 [   5.5428203230275246e-02  -6.0000000000003306e-03  -4.0000000000000001e-03]
	427 [  -5.4010886483243814e-02   9.6796409576111585e-03   4.0000000000000001e-03]
	428 [  -5.5917861515701071e-02   8.9712039118552793e-03   4.0000000000000001e-03]
	429 [  -5.7617975370527617e-02   7.9101439535331757e-03   4.0000000000000001e-03]
	430 [  -5.9092207446339542e-02   6.5083320514357865e-03   4.0000000000000001e-03]
	431 [  -6.0252240813573235e-02   4.8371769392097849e-03   4.0000000000000001e-03]
	432 [  -6.1050068224209116e-02   2.9658383153758471e-03   4.0000000000000001e-03]
	433 [  -6.1449670404660046e-02   1.0020273642131459e-03   4.0000000000000001e-03]
	434 [  -6.1446576669762859e-02  -1.0322851120350412e-03   4.0000000000000001e-03]
	435 [  -6.1031850143414390e-02  -3.0238771210965303e-03   4.0000000000000001e-03]
	436 [  -6.0237487832592029e-02  -4.8637749100165174e-03   4.0000000000000001e-03]
	437 [  -5.9072376935541751e-02  -6.5313939971552246e-03   4.0000000000000001e-03]
	438 [  -5.7617975370527631e-02  -7.9101439535331653e-03   4.0000000000000001e-03]
	439 [  -5.5890554749207767e-02  -8.9845995455673563e-03   4.0000000000000001e-03]
	440 [  -5.3981433793447192e-02  -9.6872331616792550e-03   4.0000000000000001e-03]
	441 [  -5.1967686612961375e-02   6.7177532995170795e-03   4.0000000000000001e-03]
	442 [  -5.3453633557004131e-02   6.0887121178402736e-03   4.0000000000000001e-03]
	443 [  -5.4771654591347377e-02   5.1216513412056354e-03   4.0000000000000001e-03]
	444 [  -5.5841190073506755e-02   3.8575249221704517e-03   4.0000000000000001e-03]
	445 [  -5.6576608870393119e-02   2.3975436942559767e-03   4.0000000000000001e-03]
	446 [  -5.6950864662923227e-02   8.2793746003255659e-04   4.0000000000000001e-03]
	447 [  -5.6953349352492737e-02  -8.0680405439538809e-04   4.0000000000000001e-03]
	448 [  -5.6583866655386693e-02  -2.3775407176507579e-03   4.0000000000000001e-03]
	449 [  -5.5852889379138695e-02  -3.8397507621674436e-03   4.0000000000000001e-03]
	450 [  -5.4756063496971680e-02  -5.1361327876889556e-03   4.0000000000000001e-03]
	451 [  -5.3435108833436988e-02  -6.0991825109963050e-03   4.0000000000000001e-03]
	452 [  -5.1947256564669572e-02  -6.7237037316758138e-03   4.0000000000000001e-03]
	453 [  -4.8649355932203382e-02   7.0778324790945592e-03   4.0000000000000001e-03]
	454 [  -4.7001627118644064e-02   7.1617238193293475e-03   4.0000000000000001e-03]
	455 [  -4.5295050847457621e-02   7.2486112788582345e-03   4.0000000000000001e-03]
	456 [  -4.3647322033898303e-02   7.3325026190930228e-03   4.0000000000000001e-03]
	457 [  -4.1823050847457625e-02   7.4253823172101101e-03   4.0000000000000001e-03]
	458 [  -4.0116474576271183e-02   7.5122697767389971e-03   4.0000000000000001e-03]
	459 [  -3.8468745762711865e-02   7.5961611169737854e-03   4.0000000000000001e-03]
	460 [  -3.6762169491525422e-02   7.6830485765026733e-03   4.0000000000000001e-03]
	461 [  -3.5114440677966104e-02   7.7669399167374607e-03   4.0000000000000001e-03]
	462 [  -3.3407864406779654e-02   7.8538273762663487e-03   4.0000000000000001e-03]
	463 [  -3.1760135593220336e-02   7.9377187165011361e-03   4.0000000000000001e-03]
	464 [  -3.0053559322033893e-02   8.0246061760300240e-03   4.0000000000000001e-03]
	465 [  -2.8405830508474571e-02   8.1084975162648114e-03   4.0000000000000001e-03]
	466 [  -2.6699254237288129e-02   8.1953849757937011e-03   4.0000000000000001e-03]
	467 [  -2.5051525423728811e-02   8.2792763160284884e-03   4.0000000000000001e-03]
	468 [  -2.3344949152542368e-02   8.3661637755573746e-03   4.0000000000000001e-03]
	469 [  -2.1697220338983046e-02   8.4500551157921638e-03   4.0000000000000001e-03]
	470 [  -1.9990644067796607e-02   8.5369425753210517e-03   4.0000000000000001e-03]
	471 [  -1.8342915254237282e-02   8.6208339155558408e-03   4.0000000000000001e-03]
	472 [  -1.6636338983050843e-02   8.7077213750847270e-03   4.0000000000000001e-03]
	473 [  -1.4988610169491530e-02   8.7916127153195144e-03   4.0000000000000001e-03]
	474 [  -1.3282033898305087e-02   8.8785001748484024e-03   4.0000000000000001e-03]
	475 [  -1.1575457627118644e-02   8.9653876343772903e-03   4.0000000000000001e-03]
	476 [  -9.9277288135593122e-03   9.0492789746120794e-03   4.0000000000000001e-03]
	477 [  -8.2211525423728764e-03   9.1361664341409656e-03   4.0000000000000001e-03]
	478 [  -6.5734237288135522e-03   9.2200577743757530e-03   4.0000000000000001e-03]
	479 [  -4.8668474576271095e-03   9.3069452339046427e-03   4.0000000000000001e-03]
	480 [  -3.2191186440677908e-03   9.3908365741394301e-03   4.0000000000000001e-03]
	481 [  -1.5125423728813488e-03   9.4777240336683180e-03   4.0000000000000001e-03]
	482 [   1.3518644067796970e-04   9.5616153739031054e-03   4.0000000000000001e-03]
	483 [   1.8417627118644121e-03   9.6485028334319951e-03   4.0000000000000001e-03]
	484 [   3.4894915254237375e-03   9.7323941736667825e-03   4.0000000000000001e-03]
	485 [   5.1960677966101801e-03   9.8192816331956687e-03   4.0000000000000001e-03]
	486 [   6.8437966101694914e-03   9.9031729734304578e-03   4.0000000000000001e-03]
	487 [  -4.8649355932203396e-02  -7.0778324790945583e-03   4.0000000000000001e-03]
	488 [  -4.6883932203389843e-02  -7.1677160579175460e-03   4.0000000000000001e-03]
	489 [  -4.5236203389830525e-02  -7.2516073981523342e-03   4.0000000000000001e-03]
	490 [  -4.3529627118644082e-02  -7.3384948576812213e-03   4.0000000000000001e-03]
	491 [  -4.1881898305084757e-02  -7.4223861979160095e-03   4.0000000000000001e-03]
	492 [  -4.0175322033898314e-02  -7.5092736574448975e-03   4.0000000000000001e-03]
	493 [  -3.8527593220338996e-02  -7.5931649976796857e-03   4.0000000000000001e-03]
	494 [  -3.6821016949152553e-02  -7.6800524572085719e-03   4.0000000000000001e-03]
	495 [  -3.5173288135593235e-02  -7.7639437974433602e-03   4.0000000000000001e-03]
	496 [  -3.3466711864406792e-02  -7.8508312569722481e-03   4.0000000000000001e-03]
	497 [  -3.1818983050847474e-02  -7.9347225972070373e-03   4.0000000000000001e-03]
	498 [  -3.0112406779661028e-02  -8.0216100567359234e-03   4.0000000000000001e-03]
	499 [  -2.8405830508474585e-02  -8.1084975162648114e-03   4.0000000000000001e-03]
	500 [  -2.6758101694915260e-02  -8.1923888564995988e-03   4.0000000000000001e-03]
	501 [  -2.5051525423728824e-02  -8.2792763160284867e-03   4.0000000000000001e-03]
	502 [  -2.3403796610169499e-02  -8.3631676562632758e-03   4.0000000000000001e-03]
	503 [  -2.1697220338983060e-02  -8.4500551157921620e-03   4.0000000000000001e-03]
	504 [  -2.0049491525423738e-02  -8.5339464560269494e-03   4.0000000000000001e-03]
	505 [  -1.8342915254237299e-02  -8.6208339155558391e-03   4.0000000000000001e-03]
	506 [  -1.6695186440677971e-02  -8.7047252557906265e-03   4.0000000000000001e-03]
	507 [  -1.4988610169491543e-02  -8.7916127153195127e-03   4.0000000000000001e-03]
	508 [  -1.3340881355932211e-02  -8.8755040555543018e-03   4.0000000000000001e-03]
	509 [  -1.1634305084745769e-02  -8.9623915150831897e-03   4.0000000000000001e-03]
	510 [  -9.9277288135593261e-03  -9.0492789746120777e-03   4.0000000000000001e-03]
	511 [  -8.2800000000000078e-03  -9.1331703148468651e-03   4.0000000000000001e-03]
	512 [  -6.5734237288135660e-03  -9.2200577743757530e-03   4.0000000000000001e-03]
	513 [  -4.9256949152542478e-03  -9.3039491146105404e-03   4.0000000000000001e-03]
	514 [  -3.2191186440678051e-03  -9.3908365741394283e-03   4.0000000000000001e-03]
	515 [  -1.5713898305084798e-03  -9.4747279143742175e-03   4.0000000000000001e-03]
	516 [   1.3518644067795550e-04  -9.5616153739031037e-03   4.0000000000000001e-03]
	517 [   1.7829152542372811e-03  -9.6455067141378911e-03   4.0000000000000001e-03]
	518 [   3.4894915254237231e-03  -9.7323941736667790e-03   4.0000000000000001e-03]
	519 [   5.1372203389830418e-03  -9.8162855139015664e-03   4.0000000000000001e-03]
	520 [   6.8437966101694767e-03  -9.9031729734304543e-03   4.0000000000000001e-03]
	521 [   1.0207319297052200e-02  -9.9268514703789827e-03   4.0000000000000001e-03]
	522 [   1.1887526538237134e-02  -9.5740373140580700e-03   4.0000000000000001e-03]
	523 [   1.3453606057304031e-02  -8.9535128908347951e-03   4.0000000000000001e-03]
	524 [   1.4971635199914618e-02  -8.0211952375653286e-03   4.0000000000000001e-03]
	525 [   1.6233304461666122e-02  -6.9050203884449849e-03   4.0000000000000001e-03]
	526 [   1.7307813464619126e-02  -5.5659891696888128e-03   4.0000000000000001e-03]
	527 [   1.8124218145691189e-02  -4.0925106267228730e-03   4.0000000000000001e-03]
	528 [   1.8689775738304971e-02  -2.4714866257692682e-03   4.0000000000000001e-03]
	529 [   1.8967145509700783e-02  -8.0994468234044125e-04   4.0000000000000001e-03]
	530 [   1.8958793071874827e-02   9.0688508179259284e-04   4.0000000000000001e-03]
	531 [   1.8665269891473164e-02   2.5656496107189473e-03   4.0000000000000001e-03]
	532 [   1.8083966764648091e-02   4.1810940935081645e-03   4.0000000000000001e-03]
	533 [   1.7253264017284418e-02   5.6465594002895452e-03   4.0000000000000001e-03]
	534 [   1.6165777316731651e-02   6.9750724331016220e-03   4.0000000000000001e-03]
	535 [   1.4893307573799546e-02   8.0789186058900786e-03   4.0000000000000001e-03]
	536 [   1.3424543474183067e-02   8.9679102942137011e-03   4.0000000000000001e-03]
	537 [   1.1856459629216347e-02   9.5833521476911838e-03   4.0000000000000001e-03]
	538 [   1.0175116934000720e-02   9.9307149889333122e-03   4.0000000000000001e-03]
	539 [   5.7160254037844263e-02  -2.9900000000004164e-03   4.0000000000000001e-03]
	540 [   5.7160254037844360e-02  -1.0000000000004205e-03   4.0000000000000001e-03]
	541 [   5.7160254037844457e-02   9.9999999999957458e-04   4.0000000000000001e-03]
	542 [   5.7160254037844561e-02   2.9999999999995712e-03   4.0000000000000001e-03]
	543 [   5.5419542976237884e-02   6.0049999999996530e-03   4.0000000000000001e-03]
